12:09:24 AM web.1 |  > cs4241-a3-YOURNAME@0.0.1 start /home/bwbonanno/Documents/Webware/A3/A3-Filters
12:09:24 AM web.1 |  > node server.js
12:09:25 AM web.1 |  /home/bwbonanno/Documents/Webware/A3/A3-Filters/server.js:303
12:09:25 AM web.1 |  	html = html + '</ul>
12:09:25 AM web.1 |  	              ^^^^^^
12:09:25 AM web.1 |  SyntaxError: Invalid or unexpected token
12:09:25 AM web.1 |      at Object.exports.runInThisContext (vm.js:76:16)
12:09:25 AM web.1 |      at Module._compile (module.js:545:28)
12:09:25 AM web.1 |      at Object.Module._extensions..js (module.js:582:10)
12:09:25 AM web.1 |      at Module.load (module.js:490:32)
12:09:25 AM web.1 |      at tryModuleLoad (module.js:449:12)
12:09:25 AM web.1 |      at Function.Module._load (module.js:441:3)
12:09:25 AM web.1 |      at Module.runMain (module.js:607:10)
12:09:25 AM web.1 |      at run (bootstrap_node.js:382:7)
12:09:25 AM web.1 |      at startup (bootstrap_node.js:137:9)
12:09:25 AM web.1 |      at bootstrap_node.js:497:3
12:09:25 AM web.1 |  npm
12:09:25 AM web.1 |   ERR! Linux 4.8.6-1-ARCH
12:09:25 AM web.1 |  npm ERR! argv "/usr/bin/node" "/usr/bin/npm" "start"
12:09:25 AM web.1 |  npm ERR! node v7.0.0
12:09:25 AM web.1 |  npm ERR! npm  v3.10.9
12:09:25 AM web.1 |  npm ERR! code ELIFECYCLE
12:09:25 AM web.1 |  npm ERR! cs4241-a3-YOURNAME@0.0.1 start: `node server.js`
12:09:25 AM web.1 |  npm ERR! Exit status 1
12:09:25 AM web.1 |  npm ERR! 
12:09:25 AM web.1 |  npm ERR! Failed at the cs4241-a3-YOURNAME@0.0.1 start script 'node server.js'.
12:09:25 AM web.1 |  npm ERR! Make sure you have the latest version of node.js and npm installed.
12:09:25 AM web.1 |  npm ERR! If you do, this is most likely a problem with the cs4241-a3-YOURNAME package,
12:09:25 AM web.1 |  npm ERR! not with npm itself.
12:09:25 AM web.1 |  npm ERR! Tell the author that this fails on your system:
12:09:25 AM web.1 |  npm ERR!     node server.js
12:09:25 AM web.1 |  npm ERR! You can get information on how to open an issue for this project with:
12:09:25 AM web.1 |  npm ERR!     npm bugs cs4241-a3-YOURNAME
12:09:25 AM web.1 |  npm ERR! Or if that isn't available, you can get their info via:
12:09:25 AM web.1 |  npm 
12:09:25 AM web.1 |  ERR!     npm owner ls cs4241-a3-YOURNAME
12:09:25 AM web.1 |  npm ERR! There is likely additional logging output above.
12:09:25 AM web.1 |  npm ERR! Please include the following file with any support request:
12:09:25 AM web.1 |  npm ERR!
12:09:25 AM web.1 |       /home/bwbonanno/Documents/Webware/A3/A3-Filters/npm-debug.log
[DONE] Killing all processes with signal  null
