11:52:04 PM web.1 |  > cs4241-a3-YOURNAME@0.0.1 start /home/bwbonanno/Documents/Webware/A3/A3-Filters
11:52:04 PM web.1 |  > node server.js
11:52:04 PM web.1 |  listening on 8080
11:52:04 PM web.1 |  Movie {
11:52:04 PM web.1 |    title: 'The Toxic Avenger',
11:52:04 PM web.1 |    _year_data: '1984',
11:52:04 PM web.1 |    year: 1984,
11:52:04 PM web.1 |    rated: 'R',
11:52:04 PM web.1 |    released: 1986-04-11T05:00:00.000Z,
11:52:04 PM web.1 |    runtime: '82 min',
11:52:04 PM web.1 |    genres: 'Action, Comedy, Horror',
11:52:04 PM web.1 |    director: 'Michael Herz, Lloyd Kaufman',
11:52:04 PM web.1 |    writer: 'Lloyd Kaufman (story), Joe Ritter (screenplay), Lloyd Kaufman (additional material), Gay Partington Terry (additional material), Stuart Strutin (additional material)',
11:52:04 PM web.1 |    actors: 'Andree Maranda, Mitch Cohen, Jennifer Babtist, Cindy Manion',
11:52:04 PM web.1 |    plot: 'This is the story of Melvin, the Tromaville Health Club mop boy, who inadvertently and naively trusts the hedonistic, contemptuous and vain health club members, to the point of accidentally ending up in a vat of toxic waste. The devastating results then have a transmogrification effect, his alter ego is released, and the Toxic Avenger is born, to deadly and comical results. The local mop boy is now the local Superhero, the saviour of corruption, thuggish bullies and indifference. Troma 
11:52:04 PM web.1 |  >  classic with good make-up effects and stunts, a pleasant surprise indeed.',
11:52:04 PM web.1 |    languages: 'English',
11:52:04 PM web.1 |    country: 'USA',
11:52:04 PM web.1 |    awards: '1 nomination.',
11:52:04 PM web.1 |    poster: 'https://images-na.ssl-images-amazon.com/images/M/MV5BNzViNmQ5MTYtMmI4Yy00N2Y2LTg4NWUtYWU3MThkMTVjNjk3XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg',
11:52:04 PM web.1 |    metascore: 'N/A',
11:52:04 PM web.1 |    rating: '6.2',
11:52:04 PM web.1 |    votes: '19,590',
11:52:04 PM web.1 |    imdbid: 'tt0090190',
11:52:04 PM web.1 |    type: 'movie',
11:52:04 PM web.1 |    response: 'True',
11:52:04 PM web.1 |    series: false,
11:52:04 PM web.1 |    imdburl: 'https://www.imdb.com/title/tt0090190' }
11:52:04 PM web.1 |  Movie {
11:52:04 PM web.1 |    title: 'Frozen',
11:52:04 PM web.1 |    _year_data: '2013',
11:52:04 PM web.1 |    year: 2013,
11:52:04 PM web.1 |    rated: 'PG',
11:52:04 PM web.1 |    released: 2013-11-27T05:00:00.000Z,
11:52:04 PM web.1 |    runtime: '102 min',
11:52:04 PM web.1 |    genres: 'Animation, Adventure, Comedy',
11:52:04 PM web.1 |    director: 'Chris Buck, Jennifer Lee',
11:52:04 PM web.1 |    writer: 'Jennifer Lee (screenplay), Hans Christian Andersen (story inspired by "The Snow Queen" by), Chris Buck (story by), Jennifer Lee (story by), Shane Morris (story by)',
11:52:04 PM web.1 |    actors: 'Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad',
11:52:04 PM web.1 |    plot: 'When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister, Anna, teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.',
11:52:04 PM web.1 |    languages: 'English, Icelandic',
11:52:04 PM web.1 |    country: 'USA',
